creator_category,offer_category,category_match,offer_budget,creator_expected_budget,budget_fit,deadline_days,creator_avg_delivery_days,deadline_fit,has_portfolio,creator_accept_rate,previous_collabs,rating_score,response_quality_score,text_similarity_score,result
motion_graphics,photography,0,592.63,1068.27,0.5548,40.47,1.77,1.0,1,0.1485,3,0.5266,0.2421,0.376,0
motion_graphics,video,1,2787.73,3263.26,0.8543,40.16,18.19,1.0,0,0.2068,5,0.4684,0.4007,0.5932,1
design,writing,0,9136.6,11668.09,0.783,18.68,1.49,1.0,0,0.0736,4,0.3445,0.3189,0.3262,0
photography,writing,0,8908.12,6445.1,0.7235,5.11,4.92,1.0,1,0.1069,3,0.2727,0.3722,0.2238,0
video,design,0,7754.23,9072.62,0.8547,3.41,7.31,0.0,0,0.3397,5,0.243,0.4266,0.3162,0
writing,motion_graphics,0,8717.33,17075.71,0.5105,18.3,2.67,1.0,1,0.1707,0,0.3581,0.1589,0.3803,0
photography,music,0,1860.07,1328.08,0.714,34.72,17.05,1.0,0,0.2606,2,0.4235,0.203,0.3064,0
music,video,0,2776.43,5434.0,0.5109,18.92,12.49,1.0,1,0.2588,1,0.4991,0.3926,0.2998,0
video,design,0,10019.55,15958.14,0.6279,28.63,13.69,1.0,1,0.2913,3,0.357,0.3162,0.2456,0
photography,music,0,6053.43,12227.18,0.4951,9.37,6.1,1.0,1,0.2641,2,0.2963,0.3526,0.1172,1
writing,writing,1,11424.2,14110.43,0.8096,4.69,2.77,1.0,1,0.3005,5,0.4557,0.2878,0.3636,1
writing,video,0,9900.43,12114.93,0.8172,27.65,4.82,1.0,0,0.1643,2,0.43,0.2842,0.1721,0
design,writing,0,5121.01,5670.1,0.9032,19.07,13.73,1.0,1,0.2252,4,0.2305,0.3991,0.0836,0
music,video,0,9034.74,4030.94,0.4462,43.44,11.7,1.0,0,0.2064,2,0.2849,0.3962,0.4117,0
motion_graphics,writing,0,11661.79,31929.44,0.3652,11.62,13.53,0.8354,0,0.2094,2,0.4239,0.198,0.3184,0
video,music,0,4965.14,6715.94,0.7393,16.13,7.76,1.0,0,0.2961,1,0.3351,0.5009,0.25,0
design,writing,0,882.22,1567.34,0.5629,20.4,4.68,1.0,1,0.1565,3,0.3566,0.3369,0.2722,0
motion_graphics,photography,0,2372.61,4542.36,0.5223,34.69,29.73,1.0,0,0.1707,4,0.4298,0.3813,0.117,0
motion_graphics,motion_graphics,1,8046.98,8220.39,0.9789,26.47,11.69,1.0,0,0.365,6,0.4826,0.3535,0.2567,1
music,photography,0,11373.04,14667.8,0.7754,17.68,13.87,1.0,0,0.1799,4,0.3342,0.2969,0.1992,0
motion_graphics,music,0,11775.58,12404.9,0.9493,42.63,8.08,1.0,0,0.2048,5,0.1434,0.3654,0.306,0
photography,writing,0,1911.03,1836.01,0.9607,14.7,9.23,1.0,1,0.3478,2,0.1211,0.269,0.3833,0
photography,video,1,2596.73,3292.11,0.7888,28.81,6.5,1.0,1,0.2852,2,0.3375,0.2055,0.4411,1
photography,photography,1,3591.87,3978.97,0.9027,38.4,17.47,1.0,1,0.1323,1,0.2432,0.2429,0.3856,1
writing,motion_graphics,0,8737.84,8989.21,0.972,27.05,17.14,1.0,0,0.151,7,0.3234,0.2875,0.2507,0
design,photography,0,11584.87,11833.25,0.979,30.42,15.39,1.0,1,0.1874,3,0.2561,0.3075,0.2152,0
photography,music,0,3889.63,6431.78,0.6048,16.06,2.62,1.0,0,0.2304,1,0.2735,0.2223,0.3973,0
motion_graphics,motion_graphics,1,10532.28,4022.42,0.3819,39.13,6.03,1.0,0,0.3013,5,0.3556,0.2683,0.2581,1
motion_graphics,design,1,9727.58,15146.36,0.6422,26.41,3.03,1.0,0,0.2317,3,0.3398,0.2985,0.5017,1
video,design,0,1937.51,1136.67,0.5867,40.35,12.96,1.0,0,0.1313,1,0.3415,0.4093,0.3735,0
writing,music,1,3471.81,4185.7,0.8294,25.81,19.06,1.0,1,0.2839,4,0.2504,0.2056,0.2983,1
photography,motion_graphics,0,10843.29,28428.16,0.3814,27.02,2.99,1.0,1,0.0694,5,0.5527,0.3695,0.2279,0
music,writing,1,730.15,1145.3,0.6375,27.94,4.58,1.0,1,0.2419,5,0.3193,0.2916,0.4427,1
video,video,1,2605.77,1456.71,0.559,31.17,11.27,1.0,1,0.313,7,0.4192,0.1364,0.4254,1
photography,music,0,3374.94,2657.84,0.7875,37.1,10.64,1.0,0,0.2197,0,0.3525,0.3773,0.1407,0
photography,photography,1,1465.02,1745.49,0.8393,22.3,4.82,1.0,0,0.195,4,0.3318,0.2308,0.2969,1
writing,writing,1,7320.09,5676.33,0.7754,38.61,21.98,1.0,1,0.2448,7,0.2168,0.2847,0.4967,1
design,motion_graphics,1,9439.15,4440.9,0.4705,40.23,6.61,1.0,1,0.2389,6,0.4347,0.1615,0.5382,1
motion_graphics,video,1,1516.2,1234.25,0.814,5.52,4.69,1.0,1,0.2188,5,0.325,0.3165,0.4722,1
video,photography,1,555.06,264.24,0.4761,40.9,19.01,1.0,1,0.334,3,0.3959,0.1869,0.4112,1
writing,video,0,9732.66,8696.83,0.8936,42.8,16.42,1.0,0,0.032,2,0.4451,0.1265,0.4173,0
design,motion_graphics,1,10658.25,6064.44,0.569,32.78,17.66,1.0,1,0.0695,3,0.3606,0.2581,0.1568,1
photography,video,1,9483.06,3197.51,0.3372,29.96,9.48,1.0,1,0.305,2,0.428,0.2456,0.2115,1
photography,photography,1,6883.4,7032.81,0.9788,15.02,7.54,1.0,1,0.4158,4,0.3962,0.3843,0.1708,1
design,video,0,9062.85,5372.76,0.5928,27.03,13.49,1.0,0,0.1662,3,0.3299,0.3055,0.2085,0
motion_graphics,video,1,6235.58,5480.28,0.8789,38.31,4.12,1.0,1,0.3257,5,0.2499,0.183,0.216,1
music,writing,1,7187.45,7985.01,0.9001,15.21,10.33,1.0,1,0.4209,2,0.3052,0.3009,0.2183,1
motion_graphics,music,0,2044.99,740.31,0.362,33.39,3.47,1.0,0,0.129,4,0.2612,0.3519,0.281,0
motion_graphics,writing,0,1414.33,1848.03,0.7653,19.16,24.45,0.7242,1,0.1426,1,0.3773,0.2758,0.2796,0
design,motion_graphics,1,4253.82,6340.76,0.6709,4.95,1.5,1.0,1,0.3511,7,0.3361,0.2981,0.1867,1
video,motion_graphics,1,3231.56,3493.36,0.9251,34.65,1.0,1.0,0,0.2498,1,0.5438,0.2101,0.2866,1
writing,music,1,1375.76,1315.09,0.9559,11.96,2.85,1.0,0,0.4422,6,0.3064,0.3583,0.424,1
motion_graphics,photography,0,4485.09,6053.43,0.7409,14.82,7.33,1.0,0,0.145,3,0.4374,0.1677,0.3133,0
video,design,0,8251.09,13584.71,0.6074,21.71,13.85,1.0,0,0.1184,1,0.2908,0.3416,0.2579,0
motion_graphics,video,1,7069.99,5000.46,0.7073,27.68,5.15,1.0,1,0.2335,3,0.4053,0.5495,0.2324,1
design,writing,0,1426.69,1950.81,0.7313,4.64,2.43,1.0,0,0.2278,4,0.2317,0.331,0.3639,0
writing,music,1,9497.15,11577.93,0.8203,5.19,3.82,1.0,1,0.1787,2,0.503,0.3444,0.3033,1
music,writing,1,5958.47,3952.11,0.6633,17.27,12.79,1.0,1,0.27,3,0.2731,0.4465,0.2385,1
photography,motion_graphics,0,6363.0,7520.97,0.846,7.23,1.61,1.0,1,0.2275,0,0.5439,0.3597,0.251,0
motion_graphics,writing,0,6988.16,5922.28,0.8475,9.8,2.53,1.0,1,0.1778,1,0.3072,0.2889,0.3229,1
design,video,0,423.5,141.61,0.3344,25.47,18.95,1.0,1,0.1696,4,0.3664,0.252,0.37,0
music,design,0,8930.14,11161.1,0.8001,35.38,15.11,1.0,0,0.2057,2,0.3716,0.3986,0.3435,1
photography,writing,0,2113.8,733.69,0.3471,29.8,5.66,1.0,0,0.1657,0,0.3598,0.3043,0.2967,0
video,motion_graphics,1,5667.03,6568.8,0.8627,40.08,7.29,1.0,1,0.3496,7,0.4853,0.244,0.3515,1
photography,design,0,9047.84,19710.43,0.459,5.27,5.51,0.9554,1,0.104,2,0.4048,0.3841,0.2548,0
design,design,1,6693.16,7969.11,0.8399,26.05,16.56,1.0,0,0.2406,7,0.355,0.4245,0.4101,1
writing,writing,1,8303.37,9576.72,0.867,40.74,19.31,1.0,1,0.3509,3,0.206,0.3186,0.5595,1
motion_graphics,photography,0,6391.59,10087.08,0.6336,4.78,4.82,0.9909,0,0.2076,4,0.2778,0.1969,0.4265,0
music,music,1,6658.96,9055.93,0.7353,27.73,7.53,1.0,1,0.3054,2,0.3395,0.3058,0.5548,1
writing,design,0,8590.47,3713.21,0.4322,4.01,8.28,0.0,0,0.2175,2,0.3459,0.3874,0.2831,0
video,music,0,10004.65,7582.52,0.7579,4.57,3.75,1.0,0,0.2077,1,0.2998,0.2225,0.3493,0
writing,motion_graphics,0,10083.24,18994.63,0.5308,16.12,17.48,0.9159,0,0.2614,7,0.4455,0.1817,0.2296,0
writing,music,1,4130.68,3205.31,0.776,8.83,7.34,1.0,1,0.3339,6,0.2861,0.2854,0.4764,1
photography,writing,0,6128.44,12956.46,0.473,14.31,8.39,1.0,0,0.1656,4,0.3085,0.3089,0.2936,0
design,writing,0,11227.12,29324.87,0.3829,12.99,3.88,1.0,0,0.2298,2,0.3554,0.2452,0.2595,0
writing,design,0,4698.71,11730.91,0.4005,36.73,5.04,1.0,1,0.052,2,0.4844,0.4415,0.3069,0
motion_graphics,photography,0,4574.66,10863.34,0.4211,15.18,9.97,1.0,0,0.1002,5,0.3974,0.2594,0.4245,0
photography,writing,0,2329.34,2286.76,0.9817,34.82,4.26,1.0,1,0.2054,2,0.4615,0.2787,0.1398,1
photography,music,0,6324.37,10336.29,0.6119,20.6,13.13,1.0,1,0.1308,3,0.2949,0.3612,0.1563,0
design,photography,0,6834.3,3103.68,0.4541,42.9,9.31,1.0,1,0.1778,3,0.441,0.1787,0.2067,0
writing,motion_graphics,0,9956.93,18331.69,0.5432,32.12,3.48,1.0,0,0.1245,3,0.3177,0.3057,0.2823,0
video,music,0,6616.44,5269.63,0.7964,41.66,10.56,1.0,0,0.0903,5,0.2495,0.3423,0.2879,0
writing,photography,0,1980.58,1531.19,0.7731,42.19,15.45,1.0,0,0.3355,4,0.2627,0.3176,0.1882,0
video,video,1,8319.69,10887.91,0.7641,7.03,1.0,1.0,1,0.2732,4,0.3482,0.2272,0.1695,1
video,video,1,2178.52,961.52,0.4414,26.95,1.0,1.0,1,0.3038,3,0.2198,0.4061,0.5534,1
music,motion_graphics,0,6139.59,7965.94,0.7707,27.93,25.34,1.0,0,0.1392,1,0.27,0.4036,0.3058,0
video,video,1,1018.66,824.59,0.8095,37.0,19.25,1.0,0,0.1516,4,0.3314,0.3903,0.3326,1
motion_graphics,writing,0,2413.03,3250.97,0.7422,39.23,23.26,1.0,0,0.1644,2,0.1971,0.3048,0.3052,0
motion_graphics,writing,0,11411.19,13272.62,0.8598,8.14,8.78,0.9202,1,0.1795,0,0.526,0.2267,0.429,0
writing,motion_graphics,0,9817.11,10277.79,0.9552,4.15,4.56,0.9007,0,0.2067,5,0.1941,0.4184,0.1962,0
design,photography,0,3695.26,4797.77,0.7702,31.74,8.94,1.0,1,0.3739,4,0.3141,0.3225,0.341,1
music,photography,0,5465.78,7979.56,0.685,22.23,1.73,1.0,1,0.2316,1,0.3466,0.3932,0.3133,0
music,motion_graphics,0,9734.33,9934.38,0.9799,37.95,19.88,1.0,0,0.1848,2,0.3527,0.1651,0.3049,0
music,motion_graphics,0,5039.57,9816.67,0.5134,33.49,11.06,1.0,0,0.2172,3,0.4754,0.262,0.2207,1
video,motion_graphics,1,2548.76,1862.59,0.7308,41.18,15.76,1.0,1,0.4498,2,0.3289,0.2299,0.3601,1
design,motion_graphics,1,3717.84,2217.08,0.5963,24.25,10.85,1.0,1,0.2184,6,0.3135,0.3176,0.3229,1
photography,writing,0,4213.57,6553.37,0.643,14.92,4.55,1.0,0,0.0737,2,0.283,0.1212,0.37,0
design,design,1,6217.69,5348.89,0.8603,22.22,10.48,1.0,1,0.2676,5,0.2978,0.2858,0.4757,1
writing,design,0,9081.54,12899.13,0.704,43.42,14.57,1.0,0,0.1038,5,0.4094,0.3044,0.3326,0
writing,music,1,788.97,1065.78,0.7403,43.37,18.89,1.0,0,0.1944,11,0.1599,0.4122,0.4593,1
motion_graphics,design,1,3040.82,1919.37,0.6312,40.99,22.68,1.0,0,0.2426,3,0.2049,0.363,0.2012,1
photography,music,0,3088.8,1143.95,0.3704,17.01,18.12,0.9348,0,0.0826,4,0.4927,0.1937,0.2972,0
motion_graphics,design,1,970.62,719.2,0.741,20.73,10.14,1.0,1,0.3002,1,0.3533,0.231,0.4345,1
music,motion_graphics,0,1064.92,1183.09,0.9001,36.39,7.03,1.0,0,0.2344,3,0.3609,0.3003,0.2476,1
photography,video,1,10847.27,10267.15,0.9465,6.28,1.0,1.0,1,0.396,7,0.4016,0.3618,0.6462,1
music,music,1,2689.19,1094.77,0.4071,25.45,7.34,1.0,1,0.2911,3,0.3556,0.3636,0.4591,1
design,motion_graphics,1,6952.8,2575.33,0.3704,39.56,8.43,1.0,0,0.3853,3,0.3325,0.4427,0.2442,1
design,video,0,10932.45,3903.72,0.3571,4.17,4.92,0.8208,1,0.1397,2,0.3751,0.3946,0.4051,1
design,motion_graphics,1,5313.43,4179.84,0.7867,23.95,8.03,1.0,0,0.3375,3,0.6591,0.3344,0.2721,1
music,photography,0,9178.64,15811.07,0.5805,9.42,8.16,1.0,0,0.2501,1,0.2975,0.345,0.4337,0
writing,motion_graphics,0,10673.82,17682.72,0.6036,39.52,9.9,1.0,0,0.0926,2,0.2191,0.097,0.1897,0
motion_graphics,music,0,4727.7,3605.69,0.7627,16.87,6.57,1.0,0,0.3753,1,0.6904,0.4842,0.419,1
video,music,0,9265.81,19076.81,0.4857,8.17,6.19,1.0,1,0.3723,1,0.2408,0.3757,0.3135,0
music,photography,0,11779.37,17189.74,0.6853,11.85,12.07,0.981,1,0.2571,2,0.2975,0.4194,0.2423,0
motion_graphics,motion_graphics,1,8004.67,9420.72,0.8497,14.56,6.19,1.0,1,0.1157,2,0.4102,0.2441,0.3196,1
writing,video,0,7392.21,13534.75,0.5462,30.83,3.78,1.0,1,0.1699,6,0.2237,0.338,0.446,0
writing,writing,1,7257.02,6845.42,0.9433,3.4,1.0,1.0,1,0.257,8,0.3661,0.3282,0.6469,1
video,photography,1,4254.12,4383.24,0.9705,37.93,23.99,1.0,1,0.3044,3,0.3201,0.3897,0.3584,1
motion_graphics,motion_graphics,1,10163.84,6834.27,0.6724,3.89,6.16,0.4153,1,0.3005,7,0.3832,0.2572,0.1819,1
video,video,1,8973.12,8470.47,0.944,35.71,17.23,1.0,1,0.2289,3,0.5485,0.2171,0.5588,1
writing,video,0,3849.9,3009.2,0.7816,4.92,7.87,0.3992,1,0.3088,0,0.3389,0.18,0.1249,0
motion_graphics,music,0,1472.74,2658.91,0.5539,36.94,13.89,1.0,0,0.0924,2,0.328,0.4141,0.175,0
photography,video,1,11019.94,9702.25,0.8804,32.87,17.81,1.0,1,0.0913,5,0.6437,0.3469,0.2809,0
video,design,0,1224.22,549.62,0.449,37.18,9.98,1.0,0,0.3258,1,0.3732,0.2489,0.3758,0
photography,video,1,9094.65,10670.64,0.8523,19.41,9.34,1.0,0,0.232,4,0.5574,0.3948,0.6549,1
writing,music,1,763.23,1081.98,0.7054,19.84,17.88,1.0,0,0.3392,2,0.3419,0.2518,0.3413,1
motion_graphics,music,0,10494.08,9706.08,0.9249,6.88,4.36,1.0,0,0.2169,2,0.5851,0.3139,0.2437,1
video,motion_graphics,1,8356.04,7637.59,0.914,14.9,13.16,1.0,1,0.2798,3,0.4672,0.2236,0.726,1
design,writing,0,1684.96,3234.75,0.5209,38.17,3.8,1.0,1,0.1395,4,0.3759,0.2384,0.244,0
photography,writing,0,569.55,167.6,0.2943,39.41,5.31,1.0,1,0.2554,3,0.4814,0.1758,0.3624,0
writing,design,0,1504.17,3428.07,0.4388,6.14,5.14,1.0,1,0.3672,0,0.1791,0.2428,0.2807,0
design,writing,0,5690.12,6579.63,0.8648,34.63,40.23,0.8381,0,0.265,1,0.1846,0.353,0.3323,0
design,music,0,6175.63,2778.54,0.4499,30.24,18.95,1.0,0,0.1044,4,0.3166,0.2874,0.1838,0
music,motion_graphics,0,4404.14,9075.47,0.4853,13.65,5.15,1.0,1,0.2095,3,0.4897,0.4083,0.2224,0
music,video,0,8024.96,8034.76,0.9988,39.08,18.92,1.0,1,0.1265,3,0.3373,0.3126,0.2434,0
photography,photography,1,3461.05,3428.75,0.9907,7.5,6.77,1.0,1,0.2885,3,0.0879,0.105,0.2852,1
photography,motion_graphics,0,7909.94,8999.85,0.8789,8.85,3.06,1.0,0,0.0981,6,0.3023,0.2955,0.2276,1
music,writing,1,9761.46,6386.14,0.6542,27.45,12.45,1.0,1,0.2127,1,0.1891,0.4802,0.4974,1
photography,writing,0,10880.59,14081.3,0.7727,42.9,16.8,1.0,0,0.0867,6,0.2567,0.2748,0.1098,1
writing,video,0,10466.96,25943.16,0.4035,16.39,7.48,1.0,0,0.2466,2,0.3535,0.3327,0.2409,0
writing,video,0,2201.82,1334.55,0.6061,3.64,1.55,1.0,1,0.2037,3,0.3184,0.2019,0.2704,1
motion_graphics,music,0,10547.48,11690.56,0.9022,36.1,12.62,1.0,0,0.132,1,0.4704,0.3176,0.191,1
motion_graphics,writing,0,8091.06,2743.46,0.3391,20.16,9.74,1.0,0,0.0751,3,0.3461,0.3953,0.3465,0
video,design,0,11456.11,12184.13,0.9402,40.06,24.56,1.0,0,0.1303,3,0.3822,0.3546,0.2752,0
motion_graphics,photography,0,11405.44,20689.6,0.5513,12.25,4.65,1.0,1,0.1499,2,0.4629,0.243,0.2101,0
motion_graphics,photography,0,3909.57,5832.58,0.6703,9.99,9.01,1.0,0,0.1336,3,0.3077,0.4077,0.2291,0
video,music,0,1388.83,3682.94,0.3771,25.39,10.13,1.0,0,0.1203,3,0.3894,0.416,0.3118,0
video,motion_graphics,1,11087.05,12448.36,0.8906,24.94,15.4,1.0,1,0.3231,2,0.2706,0.3934,0.5259,1
design,design,1,1368.66,1156.77,0.8452,39.73,7.17,1.0,1,0.2275,10,0.3388,0.2091,0.6505,1
design,motion_graphics,1,8913.5,11025.3,0.8085,8.53,1.0,1.0,1,0.1582,3,0.2876,0.3878,0.2521,1
video,music,0,2943.74,2746.92,0.9331,32.3,9.75,1.0,1,0.3777,3,0.1862,0.1527,0.3093,0
writing,music,1,7238.99,5697.0,0.787,9.99,7.02,1.0,1,0.2513,4,0.309,0.2351,0.0111,1
design,music,0,2063.75,1522.21,0.7376,43.11,9.15,1.0,1,0.2955,1,0.3611,0.2338,0.1806,0
photography,writing,0,1406.5,2661.74,0.5284,21.11,8.91,1.0,1,0.3179,2,0.4819,0.2763,0.2832,0
writing,video,0,6635.06,3819.54,0.5757,37.55,7.62,1.0,0,0.2163,4,0.3964,0.4257,0.3479,0
motion_graphics,design,1,8295.22,6377.86,0.7689,27.37,7.43,1.0,1,0.1297,4,0.1894,0.3105,0.4963,1
motion_graphics,photography,0,4551.47,5478.36,0.8308,8.21,7.24,1.0,0,0.0775,0,0.2572,0.383,0.2124,0
video,design,0,3918.91,2856.75,0.729,35.68,27.06,1.0,0,0.2807,4,0.4395,0.3771,0.2975,0
photography,video,1,9128.35,5219.44,0.5718,24.31,9.37,1.0,1,0.2291,5,0.303,0.2855,0.4152,1
design,motion_graphics,1,8685.07,7187.54,0.8276,18.69,5.31,1.0,1,0.3587,3,0.2395,0.2387,0.3588,1
music,music,1,9637.73,12886.31,0.7479,18.69,12.4,1.0,1,0.1647,2,0.5668,0.2324,0.4165,1
motion_graphics,design,1,2659.91,2689.46,0.989,44.62,13.2,1.0,0,0.4283,4,0.507,0.3559,0.2178,1
writing,music,1,9932.03,8698.33,0.8758,9.36,8.36,1.0,1,0.2224,4,0.1714,0.3419,0.4322,1
video,motion_graphics,1,1999.09,3348.14,0.5971,38.73,28.51,1.0,1,0.2588,6,0.3756,0.4237,0.5585,1
design,video,0,2157.37,1854.87,0.8598,42.09,31.48,1.0,0,0.096,4,0.3675,0.457,0.3582,0
music,writing,1,2270.94,2185.62,0.9624,39.35,15.97,1.0,0,0.421,4,0.3276,0.1828,0.26,1
video,music,0,9682.17,14295.69,0.6773,17.45,7.71,1.0,0,0.1086,1,0.3727,0.3882,0.581,1
motion_graphics,video,1,608.4,523.33,0.8602,32.19,7.55,1.0,1,0.2802,6,0.4585,0.2251,0.3723,1
music,motion_graphics,0,9243.07,11198.62,0.8254,32.28,12.67,1.0,0,0.2373,6,0.3804,0.2618,0.2706,1
photography,motion_graphics,0,10977.59,16729.12,0.6562,40.44,22.15,1.0,1,0.2516,7,0.2775,0.4641,0.3498,0
design,photography,0,3893.3,3435.25,0.8823,34.05,13.32,1.0,1,0.2164,2,0.2963,0.4164,0.4026,1
photography,photography,1,2159.41,3134.61,0.6889,5.79,4.97,1.0,1,0.3476,1,0.374,0.3348,0.2301,0
motion_graphics,design,1,8771.73,10617.78,0.8261,31.74,5.8,1.0,1,0.288,7,0.3964,0.3099,0.3903,1
writing,music,1,895.36,886.66,0.9903,26.17,6.48,1.0,1,0.2946,8,0.296,0.3706,0.4426,1
music,writing,1,6991.35,6625.75,0.9477,31.21,6.01,1.0,1,0.359,5,0.4705,0.2759,0.4648,1
photography,photography,1,9785.83,6498.42,0.6641,7.5,1.0,1.0,0,0.3769,2,0.3584,0.3236,0.4345,1
motion_graphics,video,1,3592.95,3749.36,0.9583,40.91,5.1,1.0,1,0.3896,5,0.3594,0.3118,0.3359,1
photography,photography,1,11449.52,13201.53,0.8673,28.53,6.3,1.0,1,0.2006,0,0.3959,0.3793,0.5955,1
design,motion_graphics,1,335.72,275.89,0.8218,35.91,7.63,1.0,0,0.3446,1,0.401,0.3017,0.3415,1
video,video,1,4256.45,5473.49,0.7776,34.54,14.56,1.0,1,0.3291,3,0.3484,0.217,0.2543,1
motion_graphics,design,1,2641.67,2178.86,0.8248,31.32,35.84,0.8555,1,0.2051,8,0.0478,0.1346,0.473,1
music,motion_graphics,0,4715.87,4839.66,0.9744,22.56,12.63,1.0,1,0.1865,3,0.1774,0.3622,0.3283,1
writing,writing,1,791.15,1011.55,0.7821,30.91,9.13,1.0,1,0.3467,8,0.2988,0.2791,0.6396,1
photography,music,0,3250.23,2043.57,0.6287,37.89,19.03,1.0,1,0.1189,1,0.2848,0.2552,0.0989,0
writing,motion_graphics,0,5240.39,7921.58,0.6615,19.86,33.71,0.3021,1,0.1473,0,0.2177,0.2489,0.2994,0
design,motion_graphics,1,10917.84,12909.94,0.8457,42.87,21.33,1.0,1,0.3346,10,0.4079,0.2593,0.4235,1
motion_graphics,video,1,2442.01,1639.53,0.6714,23.34,7.77,1.0,1,0.2665,2,0.2576,0.2864,0.144,1
music,photography,0,1419.5,583.14,0.4108,22.3,3.13,1.0,1,0.1137,5,0.2037,0.28,0.1724,0
photography,music,0,4565.49,3249.28,0.7117,32.2,7.24,1.0,0,0.2018,1,0.2951,0.4619,0.2461,0
writing,writing,1,8704.76,10661.2,0.8165,34.57,15.2,1.0,1,0.311,5,0.5124,0.2347,0.418,1
photography,writing,0,7151.77,12069.97,0.5925,30.99,14.6,1.0,0,0.0718,0,0.263,0.4109,0.3745,1
video,music,0,11681.31,7908.77,0.677,27.85,29.09,0.9556,1,0.1424,5,0.3187,0.2725,0.2454,0
design,design,1,10795.56,10696.9,0.9909,15.24,8.82,1.0,0,0.1601,7,0.1978,0.3529,0.471,1
design,video,0,5164.87,9843.93,0.5247,9.22,11.0,0.8079,0,0.142,8,0.2675,0.3681,0.4156,0
music,writing,1,2796.95,1847.73,0.6606,12.86,2.84,1.0,1,0.1858,4,0.4248,0.1644,0.481,1
design,design,1,2524.68,3191.23,0.7911,35.49,20.16,1.0,1,0.443,3,0.4624,0.1641,0.574,1
design,photography,0,3535.22,8234.63,0.4293,37.09,18.75,1.0,1,0.1354,3,0.3333,0.3335,0.2756,0
writing,design,0,9037.39,14378.92,0.6285,37.21,15.44,1.0,0,0.0603,2,0.4017,0.2879,0.3407,0
design,photography,0,9437.79,15004.52,0.629,29.96,5.29,1.0,1,0.1826,0,0.2152,0.2772,0.3647,0
photography,photography,1,3300.54,5145.82,0.6414,20.18,16.27,1.0,1,0.4478,3,0.3872,0.2172,0.3054,1
music,photography,0,5385.04,9810.28,0.5489,40.12,18.28,1.0,0,0.1663,1,0.4841,0.366,0.2092,0
video,video,1,650.53,611.25,0.9396,35.76,19.38,1.0,1,0.3724,2,0.3883,0.206,0.3779,1
writing,motion_graphics,0,760.7,669.73,0.8804,28.8,16.74,1.0,0,0.3304,3,0.2012,0.14,0.2746,0
motion_graphics,photography,0,8123.37,6133.1,0.755,36.27,6.35,1.0,0,0.1544,3,0.3808,0.0568,0.3177,0
writing,design,0,10099.88,10845.91,0.9312,29.75,16.09,1.0,0,0.3266,3,0.3051,0.3904,0.2799,1
writing,photography,0,9872.62,12286.98,0.8035,31.77,2.56,1.0,0,0.1977,2,0.4726,0.3514,0.358,1
writing,motion_graphics,0,7374.52,12464.4,0.5916,22.16,9.86,1.0,0,0.0846,4,0.3447,0.4601,0.301,0
